Grammar:

Rule 0     S' -> program
    (36) iType -> I_TYPE REG . REG NUMBER
    REG             shift and go to state 113


state 74

    (41) jType -> J_FUNCTR REG .
    LINE_MARKER     reduce using rule 41 (jType -> J_FUNCTR REG .)


state 75

    (42) jType -> J_FUNCT LABEL .
    LINE_MARKER     reduce using rule 42 (jType -> J_FUNCT LABEL .)


state 76

    (37) rType -> PS_R_FUNCT2 REG . REG
    REG             shift and go to state 114


state 77

    (38) rType -> PS_R_FUNCT3 REG . REG REG
    REG             shift and go to state 115


state 78

    (39) rType -> R_FUNCT2 REG . REG
    REG             shift and go to state 116


state 79

    (40) rType -> R_FUNCT3 REG . REG REG
    REG             shift and go to state 117


state 80

    (44) branch -> PS_ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 118


state 81

    (45) branch -> PS_BRANCH REG . REG LABEL
    REG             shift and go to state 119


state 82

    (46) branch -> ZERO_BRANCH REG . LABEL
    LABEL           shift and go to state 120


state 83

    (47) branch -> BRANCH REG . REG LABEL
    REG             shift and go to state 121


state 84

    (10) filetag -> LINE_MARKER STRING NUMBER .
    LABEL           reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    BREAK           reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    NOP             reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    MOVE            reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    LOADS_R         reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_LOADS_A      reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_LOADS_I      reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_I_TYPE       reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    LOADS_I         reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    I_TYPE          reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    J_FUNCTR        reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    J_FUNCT         reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    SYSCALL         reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_R_FUNCT2     reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_R_FUNCT3     reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    R_FUNCT2        reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    R_FUNCT3        reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_ZERO_BRANCH  reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    PS_BRANCH       reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    ZERO_BRANCH     reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    BRANCH          reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    ALIGN           reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    EQV             reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    HALF            reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    SPACE           reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    ASCII           reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    BYTE            reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    WORD            reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    ASCIIZ          reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    GLOBL           reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    INCLUDE         reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    TEXT            reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    DATA            reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)
    $end            reduce using rule 10 (filetag -> LINE_MARKER STRING NUMBER .)


state 85

    (52) declarations -> declaration filetag .
    (53) declarations -> declaration filetag . declarations
    (52) declarations -> . declaration filetag
    (53) declarations -> . declaration filetag declarations
    (54) declaration -> . ALIGN NUMBER
    (55) declaration -> . EQV
    (56) declaration -> . HALF nums
    (57) declaration -> . SPACE nums
    (58) declaration -> . ASCII STRING
    (59) declaration -> . BYTE chars
    (60) declaration -> . WORD nums
    (61) declaration -> . ASCIIZ STRING
    (62) declaration -> . label HALF nums
    (63) declaration -> . label SPACE nums
    (64) declaration -> . label ASCII STRING
    (65) declaration -> . label BYTE chars
    (66) declaration -> . label WORD nums
    (67) declaration -> . label ASCIIZ STRING
    (11) label -> . LABEL COLON
    GLOBL           reduce using rule 52 (declarations -> declaration filetag .)
    INCLUDE         reduce using rule 52 (declarations -> declaration filetag .)
    TEXT            reduce using rule 52 (declarations -> declaration filetag .)
    DATA            reduce using rule 52 (declarations -> declaration filetag .)
    $end            reduce using rule 52 (declarations -> declaration filetag .)
    ALIGN           shift and go to state 53
    EQV             shift and go to state 54
    HALF            shift and go to state 55
    SPACE           shift and go to state 56
    ASCII           shift and go to state 57
    BYTE            shift and go to state 58
    WORD            shift and go to state 59
    ASCIIZ          shift and go to state 60
    LABEL           shift and go to state 21

    declaration                    shift and go to state 52
    declarations                   shift and go to state 122
    label                          shift and go to state 61

state 86

    (54) declaration -> ALIGN NUMBER .
    LINE_MARKER     reduce using rule 54 (declaration -> ALIGN NUMBER .)


state 87

    (56) declaration -> HALF nums .
    LINE_MARKER     reduce using rule 56 (declaration -> HALF nums .)


state 88

    (68) nums -> NUMBER . nums
    (69) nums -> NUMBER . COMMA nums
    (70) nums -> NUMBER .
    (68) nums -> . NUMBER nums
    (69) nums -> . NUMBER COMMA nums
    (70) nums -> . NUMBER
    COMMA           shift and go to state 124
    LINE_MARKER     reduce using rule 70 (nums -> NUMBER .)
    NUMBER          shift and go to state 88

    nums                           shift and go to state 123

state 89

    (57) declaration -> SPACE nums .
    LINE_MARKER     reduce using rule 57 (declaration -> SPACE nums .)


state 90

    (58) declaration -> ASCII STRING .
    LINE_MARKER     reduce using rule 58 (declaration -> ASCII STRING .)


state 91

    (59) declaration -> BYTE chars .
    LINE_MARKER     reduce using rule 59 (declaration -> BYTE chars .)


state 92

    (71) chars -> NUMBER . chars
    (72) chars -> NUMBER . COMMA chars
    (73) chars -> NUMBER .
    (71) chars -> . NUMBER chars
    (72) chars -> . NUMBER COMMA chars
    (73) chars -> . NUMBER
    (74) chars -> . CHAR chars
    (75) chars -> . CHAR COMMA chars
    (76) chars -> . CHAR
    COMMA           shift and go to state 126
    LINE_MARKER     reduce using rule 73 (chars -> NUMBER .)
    NUMBER          shift and go to state 92
    CHAR            shift and go to state 93

    chars                          shift and go to state 125

state 93

    (74) chars -> CHAR . chars
    (75) chars -> CHAR . COMMA chars
    (76) chars -> CHAR .
    (71) chars -> . NUMBER chars
    (72) chars -> . NUMBER COMMA chars
    (73) chars -> . NUMBER
    (74) chars -> . CHAR chars
    (75) chars -> . CHAR COMMA chars
    (76) chars -> . CHAR
    COMMA           shift and go to state 128
    LINE_MARKER     reduce using rule 76 (chars -> CHAR .)
    NUMBER          shift and go to state 92
    CHAR            shift and go to state 93

    chars                          shift and go to state 127

state 94

    (60) declaration -> WORD nums .
    LINE_MARKER     reduce using rule 60 (declaration -> WORD nums .)


state 95

    (61) declaration -> ASCIIZ STRING .
    LINE_MARKER     reduce using rule 61 (declaration -> ASCIIZ STRING .)


state 96

    (62) declaration -> label HALF . nums
    (68) nums -> . NUMBER nums
    (69) nums -> . NUMBER COMMA nums
    (70) nums -> . NUMBER
    NUMBER          shift and go to state 88

    nums                           shift and go to state 129

state 97

    (63) declaration -> label SPACE . nums
    (68) nums -> . NUMBER nums
    (69) nums -> . NUMBER COMMA nums
    (70) nums -> . NUMBER
    NUMBER          shift and go to state 88

    nums                           shift and go to state 130

state 98

    (64) declaration -> label ASCII . STRING
    STRING          shift and go to state 131


state 99

    (65) declaration -> label BYTE . chars
    (71) chars -> . NUMBER chars
    (72) chars -> . NUMBER COMMA chars
    (73) chars -> . NUMBER
    (74) chars -> . CHAR chars
    (75) chars -> . CHAR COMMA chars
    (76) chars -> . CHAR
    NUMBER          shift and go to state 92
    CHAR            shift and go to state 93

    chars                          shift and go to state 132

state 100

    (66) declaration -> label WORD . nums
    (68) nums -> . NUMBER nums
    (69) nums -> . NUMBER COMMA nums
    (70) nums -> . NUMBER
    NUMBER          shift and go to state 88

    nums                           shift and go to state 133

state 101

    (67) declaration -> label ASCIIZ . STRING
    STRING          shift and go to state 134


state 102

    (12) instrs -> label instr filetag . instrs
    (13) instrs -> label instr filetag .
    (12) instrs -> . label instr filetag instrs
    (13) instrs -> . label instr filetag
    (14) instrs -> . instr filetag
    (15) instrs -> . instr filetag instrs
    (11) label -> . LABEL COLON
    (16) instr -> . breakpoint
    (17) instr -> . nop
    (18) instr -> . label
    (19) instr -> . move
    (20) instr -> . iType
    (21) instr -> . jType
    (22) instr -> . syscall
    (23) instr -> . rType
    (24) instr -> . branch
    (50) breakpoint -> . BREAK NUMBER
    (51) breakpoint -> . BREAK
    (49) nop -> . NOP
    (43) move -> . MOVE REG
    (25) iType -> . LOADS_R REG LABEL
    (26) iType -> . PS_LOADS_A REG LABEL
    (27) iType -> . PS_LOADS_I REG CHAR
    (28) iType -> . PS_LOADS_I REG NUMBER
    (29) iType -> . PS_I_TYPE REG REG CHAR
    (30) iType -> . PS_I_TYPE REG REG NUMBER
    (31) iType -> . LOADS_R REG LPAREN REG RPAREN
    (32) iType -> . LOADS_R REG NUMBER LPAREN REG RPAREN
    (33) iType -> . LOADS_I REG CHAR
    (34) iType -> . LOADS_I REG NUMBER
    (35) iType -> . I_TYPE REG REG CHAR
    (36) iType -> . I_TYPE REG REG NUMBER
    (41) jType -> . J_FUNCTR REG
    (42) jType -> . J_FUNCT LABEL
    (48) syscall -> . SYSCALL
    (37) rType -> . PS_R_FUNCT2 REG REG
    (38) rType -> . PS_R_FUNCT3 REG REG REG
    (39) rType -> . R_FUNCT2 REG REG
    (40) rType -> . R_FUNCT3 REG REG REG
    (44) branch -> . PS_ZERO_BRANCH REG LABEL
    (45) branch -> . PS_BRANCH REG REG LABEL
    (46) branch -> . ZERO_BRANCH REG LABEL
    (47) branch -> . BRANCH REG REG LABEL
    GLOBL           reduce using rule 13 (instrs -> label instr filetag .)
    INCLUDE         reduce using rule 13 (instrs -> label instr filetag .)
    TEXT            reduce using rule 13 (instrs -> label instr filetag .)
    DATA            reduce using rule 13 (instrs -> label instr filetag .)
    $end            reduce using rule 13 (instrs -> label instr filetag .)
    LABEL           shift and go to state 21
    BREAK           shift and go to state 30
    NOP             shift and go to state 31
    MOVE            shift and go to state 32
    LOADS_R         shift and go to state 33
    PS_LOADS_A      shift and go to state 34
    PS_LOADS_I      shift and go to state 35
    PS_I_TYPE       shift and go to state 36
    LOADS_I         shift and go to state 37
    I_TYPE          shift and go to state 38
    J_FUNCTR        shift and go to state 39
    J_FUNCT         shift and go to state 40
    SYSCALL         shift and go to state 41
    PS_R_FUNCT2     shift and go to state 42
    PS_R_FUNCT3     shift and go to state 43
    R_FUNCT2        shift and go to state 44
    R_FUNCT3        shift and go to state 45
    PS_ZERO_BRANCH  shift and go to state 46
    PS_BRANCH       shift and go to state 47
    ZERO_BRANCH     shift and go to state 48
    BRANCH          shift and go to state 49

    label                          shift and go to state 19
    instr                          shift and go to state 20
    instrs                         shift and go to state 135
    breakpoint                     shift and go to state 22
    nop                            shift and go to state 23
    move                           shift and go to state 24
    iType                          shift and go to state 25
    jType                          shift and go to state 26
    syscall                        shift and go to state 27
    rType                          shift and go to state 28
    branch                         shift and go to state 29

state 103

    (15) instrs -> instr filetag instrs .
    GLOBL           reduce using rule 15 (instrs -> instr filetag instrs .)
    INCLUDE         reduce using rule 15 (instrs -> instr filetag instrs .)
    TEXT            reduce using rule 15 (instrs -> instr filetag instrs .)
    DATA            reduce using rule 15 (instrs -> instr filetag instrs .)
    $end            reduce using rule 15 (instrs -> instr filetag instrs .)


state 104

    (25) iType -> LOADS_R REG LABEL .
    LINE_MARKER     reduce using rule 25 (iType -> LOADS_R REG LABEL .)


state 105

    (31) iType -> LOADS_R REG LPAREN . REG RPAREN
    REG             shift and go to state 136


state 106

    (32) iType -> LOADS_R REG NUMBER . LPAREN REG RPAREN
    LPAREN          shift and go to state 137


state 107

    (26) iType -> PS_LOADS_A REG LABEL .
    LINE_MARKER     reduce using rule 26 (iType -> PS_LOADS_A REG LABEL .)


state 108

    (27) iType -> PS_LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 27 (iType -> PS_LOADS_I REG CHAR .)


state 109

    (28) iType -> PS_LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 28 (iType -> PS_LOADS_I REG NUMBER .)


state 110

    (29) iType -> PS_I_TYPE REG REG . CHAR
    (30) iType -> PS_I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 138
    NUMBER          shift and go to state 139


state 111

    (33) iType -> LOADS_I REG CHAR .
    LINE_MARKER     reduce using rule 33 (iType -> LOADS_I REG CHAR .)


state 112

    (34) iType -> LOADS_I REG NUMBER .
    LINE_MARKER     reduce using rule 34 (iType -> LOADS_I REG NUMBER .)


state 113

    (35) iType -> I_TYPE REG REG . CHAR
    (36) iType -> I_TYPE REG REG . NUMBER
    CHAR            shift and go to state 140
    NUMBER          shift and go to state 141


state 114

    (37) rType -> PS_R_FUNCT2 REG REG .
    LINE_MARKER     reduce using rule 37 (rType -> PS_R_FUNCT2 REG REG .)


state 115

    (38) rType -> PS_R_FUNCT3 REG REG . REG
    REG             shift and go to state 142


state 116

    (39) rType -> R_FUNCT2 REG REG .
    LINE_MARKER     reduce using rule 39 (rType -> R_FUNCT2 REG REG .)


state 117

    (40) rType -> R_FUNCT3 REG REG . REG
    REG             shift and go to state 143


state 118

    (44) branch -> PS_ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 44 (branch -> PS_ZERO_BRANCH REG LABEL .)


state 119

    (45) branch -> PS_BRANCH REG REG . LABEL
    LABEL           shift and go to state 144


state 120

    (46) branch -> ZERO_BRANCH REG LABEL .
    LINE_MARKER     reduce using rule 46 (branch -> ZERO_BRANCH REG LABEL .)


state 121

    (47) branch -> BRANCH REG REG . LABEL
    LABEL           shift and go to state 145


state 122

    (53) declarations -> declaration filetag declarations .
    GLOBL           reduce using rule 53 (declarations -> declaration filetag declarations .)
    INCLUDE         reduce using rule 53 (declarations -> declaration filetag declarations .)
    TEXT            reduce using rule 53 (declarations -> declaration filetag declarations .)
    DATA            reduce using rule 53 (declarations -> declaration filetag declarations .)
    $end            reduce using rule 53 (declarations -> declaration filetag declarations .)


state 123

    (68) nums -> NUMBER nums .
    LINE_MARKER     reduce using rule 68 (nums -> NUMBER nums .)


state 124

    (69) nums -> NUMBER COMMA . nums
    (68) nums -> . NUMBER nums
    (69) nums -> . NUMBER COMMA nums
    (70) nums -> . NUMBER
    NUMBER          shift and go to state 88

    nums                           shift and go to state 146

state 125

    (71) chars -> NUMBER chars .
    LINE_MARKER     reduce using rule 71 (chars -> NUMBER chars .)


state 126

    (72) chars -> NUMBER COMMA . chars
    (71) chars -> . NUMBER chars
    (72) chars -> . NUMBER COMMA chars
    (73) chars -> . NUMBER
    (74) chars -> . CHAR chars
    (75) chars -> . CHAR COMMA chars
    (76) chars -> . CHAR
    NUMBER          shift and go to state 92
    CHAR            shift and go to state 93

    chars                          shift and go to state 147

state 127

    (74) chars -> CHAR chars .
    LINE_MARKER     reduce using rule 74 (chars -> CHAR chars .)


state 128

    (75) chars -> CHAR COMMA . chars
    (71) chars -> . NUMBER chars
    (72) chars -> . NUMBER COMMA chars
    (73) chars -> . NUMBER
    (74) chars -> . CHAR chars
    (75) chars -> . CHAR COMMA chars
    (76) chars -> . CHAR
    NUMBER          shift and go to state 92
    CHAR            shift and go to state 93

    chars                          shift and go to state 148

state 129

    (62) declaration -> label HALF nums .
    LINE_MARKER     reduce using rule 62 (declaration -> label HALF nums .)


state 130

    (63) declaration -> label SPACE nums .
    LINE_MARKER     reduce using rule 63 (declaration -> label SPACE nums .)


state 131

    (64) declaration -> label ASCII STRING .
    LINE_MARKER     reduce using rule 64 (declaration -> label ASCII STRING .)


state 132

    (65) declaration -> label BYTE chars .
    LINE_MARKER     reduce using rule 65 (declaration -> label BYTE chars .)


state 133

    (66) declaration -> label WORD nums .
    LINE_MARKER     reduce using rule 66 (declaration -> label WORD nums .)


state 134

    (67) declaration -> label ASCIIZ STRING .
    LINE_MARKER     reduce using rule 67 (declaration -> label ASCIIZ STRING .)


state 135

    (12) instrs -> label instr filetag instrs .
    GLOBL           reduce using rule 12 (instrs -> label instr filetag instrs .)
    INCLUDE         reduce using rule 12 (instrs -> label instr filetag instrs .)
    TEXT            reduce using rule 12 (instrs -> label instr filetag instrs .)
    DATA            reduce using rule 12 (instrs -> label instr filetag instrs .)
    $end            reduce using rule 12 (instrs -> label instr filetag instrs .)


state 136

    (31) iType -> LOADS_R REG LPAREN REG . RPAREN
    RPAREN          shift and go to state 149


state 137

    (32) iType -> LOADS_R REG NUMBER LPAREN . REG RPAREN
    REG             shift and go to state 150


state 138

    (29) iType -> PS_I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 29 (iType -> PS_I_TYPE REG REG CHAR .)


state 139

    (30) iType -> PS_I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 30 (iType -> PS_I_TYPE REG REG NUMBER .)


state 140

    (35) iType -> I_TYPE REG REG CHAR .
    LINE_MARKER     reduce using rule 35 (iType -> I_TYPE REG REG CHAR .)


state 141

    (36) iType -> I_TYPE REG REG NUMBER .
    LINE_MARKER     reduce using rule 36 (iType -> I_TYPE REG REG NUMBER .)


state 142

    (38) rType -> PS_R_FUNCT3 REG REG REG .
    LINE_MARKER     reduce using rule 38 (rType -> PS_R_FUNCT3 REG REG REG .)


state 143

    (40) rType -> R_FUNCT3 REG REG REG .
    LINE_MARKER     reduce using rule 40 (rType -> R_FUNCT3 REG REG REG .)


state 144

    (45) branch -> PS_BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 45 (branch -> PS_BRANCH REG REG LABEL .)


state 145

    (47) branch -> BRANCH REG REG LABEL .
    LINE_MARKER     reduce using rule 47 (branch -> BRANCH REG REG LABEL .)


state 146

    (69) nums -> NUMBER COMMA nums .
    LINE_MARKER     reduce using rule 69 (nums -> NUMBER COMMA nums .)


state 147

    (72) chars -> NUMBER COMMA chars .
    LINE_MARKER     reduce using rule 72 (chars -> NUMBER COMMA chars .)


state 148

    (75) chars -> CHAR COMMA chars .
    LINE_MARKER     reduce using rule 75 (chars -> CHAR COMMA chars .)


state 149

    (31) iType -> LOADS_R REG LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 31 (iType -> LOADS_R REG LPAREN REG RPAREN .)


state 150

    (32) iType -> LOADS_R REG NUMBER LPAREN REG . RPAREN
    RPAREN          shift and go to state 151


state 151

    (32) iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .
    LINE_MARKER     reduce using rule 32 (iType -> LOADS_R REG NUMBER LPAREN REG RPAREN .)
